id,name,title,resource_type,benchmark_type,scope,tasks,modalities,paper_url,code_url,dataset_url,project_url,access,source_names,notes,review_status
advancements-in-visual-language-models-for-remote-sensing,Advancements in Visual Language Models for Remote Sensing,"Advancements in Visual Language Models for Remote Sensing: Datasets, Capabilities, and Enhancement Techniques",benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://arxiv.org/abs/2410.17283,,,,Unknown,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
chatearthbench,ChatEarthBench,ChatEarthBench: Benchmarking multimodal large language models for Earth observation,benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Benchmarking EO multimodal large language models,text,https://doi.org/10.1109/mgrs.2026.3650840,,,,Unknown,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
dynamicvl,DynamicVL,DynamicVL: Benchmarking Multimodal Large Language Models for Dynamic City Understanding,benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,To be verified from the primary paper or benchmark description.,text,https://arxiv.org/abs/2505.21076,,,,Unknown,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
earth-agent,Earth-Agent,Earth-Agent: Unlocking the Full Landscape of Earth Observation with Agents,benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Tool-augmented EO reasoning & multi-step planning & quantitative spatiotemporal analysis,Needs review,https://arxiv.org/abs/2509.23141,https://github.com/opendatalab/Earth-Agent,https://huggingface.co/datasets/Sssunset/Earth-Bench,https://huggingface.co/datasets/Sssunset/Earth-Bench,Open source,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
fomo,FoMo,"FoMo: Multi-Modal, Multi-Scale and Multi-Task Remote Sensing Foundation Models for Forest Monitoring",benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,To be verified from the primary paper or benchmark description.,Needs review,https://doi.org/10.1609/aaai.v39i27.35002,https://github.com/RolnickLab/FoMo-Bench,https://github.com/RolnickLab/FoMo-Bench,,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
fomo-bench,FoMo-Bench,"FoMo: Multi-Modal, Multi-Scale and Multi-Task Remote Sensing Foundation Models for Forest Monitoring",benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Classification & Segmentation & Detection for forest monitoring,Needs review,https://arxiv.org/abs/2312.10114,,,,Unknown,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
geo-bench-vlm,GEO-Bench-VLM,GEO-Bench-VLM: Benchmarking Vision-Language Models for Geospatial Tasks,benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Scene Understanding & Counting & Object Classification & Event Detection & Spatial Relations,text,https://arxiv.org/abs/2411.19325,,https://github.com/The-AI-Alliance/GEO-Bench-VLM,https://github.com/The-AI-Alliance/GEO-Bench-VLM,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
geoagentbench,GeoAgentBench,GeoAgentBench: A Dynamic Execution Benchmark for Tool-Augmented Agents in Spatial Analysis,benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Dynamic execution evaluation for tool-augmented GIS agents,Needs review,https://arxiv.org/abs/2604.13888,,,,Unknown,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
georeason,GeoReason,GeoReason: Aligning Thinking And Answering In Remote Sensing Vision-Language Models Via Logical Consistency Reinforcement Learning,benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Logical consistency & multi-step reasoning,text,https://arxiv.org/abs/2601.04118,https://github.com/canlanqianyan/GeoReason,https://github.com/canlanqianyan/GeoReason,https://github.com/canlanqianyan/GeoReason,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
geotext,GeoText,Towards Natural Language-Guided Drones: GeoText-1652 Benchmark with Spatial Relation Matching,benchmark_dataset,Benchmark,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,To be verified from the primary paper or benchmark description.,text,https://arxiv.org/abs/2311.12751,https://github.com/MultimodalGeo/GeoText-1652,https://github.com/MultimodalGeo/GeoText-1652,,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
